0,echo1,echo2,echo3,echo4,shadow5,shadow6,echo7,echo8,echo-contact9,echo-contact10,echo-contact11,echo-contact12,shadow13,shadow14,echo-contact15,echo-contact16
816,0,0,0,0,255,136,0,0,0,17,0,29,58,190,14,4
817,0,0,0,0,255,166,0,0,0,23,0,37,84,202,13,1
818,0,0,0,0,255,176,0,0,7,34,0,51,98,208,14,0
819,0,0,0,0,255,166,0,0,4,43,0,55,108,209,18,0
820,0,3,0,5,255,141,0,0,3,48,0,61,121,205,6,0
821,0,3,0,4,220,111,0,0,3,97,0,55,141,197,0,0
822,0,0,0,0,182,102,0,0,11,55,2,47,148,201,1,5
823,0,0,0,0,170,78,0,0,10,19,3,31,150,213,6,8
824,0,7,0,0,173,42,0,0,16,46,7,12,139,219,4,10
825,0,0,0,0,207,25,0,0,15,0,0,15,126,209,7,24
826,0,0,0,0,228,19,0,0,2,4,0,31,116,193,8,38
827,0,0,0,0,199,13,0,0,0,2,0,49,89,182,0,38
828,0,0,0,0,159,12,0,0,0,13,0,48,78,182,9,34
829,0,0,0,0,142,21,0,0,0,6,1,37,84,185,0,32
830,0,0,0,0,163,27,0,0,0,2,4,26,96,185,0,23
831,0,0,0,0,200,18,0,0,3,10,5,14,114,183,17,27
832,0,0,0,0,227,7,0,0,26,34,0,0,114,178,4,24
833,0,0,3,0,228,47,0,0,50,57,0,0,121,179,2,0
834,0,0,0,0,231,92,0,0,43,83,5,0,122,187,5,0
835,0,0,0,0,237,100,0,0,39,75,2,15,113,191,0,6
836,0,0,0,0,239,77,0,0,37,65,0,28,97,210,2,11
837,0,0,0,0,208,70,0,0,18,32,0,43,89,245,24,10
838,0,0,0,0,182,63,0,0,4,27,0,35,89,255,17,24
839,0,0,0,0,176,46,0,0,3,34,0,37,89,255,19,18
840,0,0,0,0,200,56,0,0,3,58,12,34,84,255,26,9
841,0,0,0,9,222,89,0,0,4,109,24,27,74,255,42,8
842,0,0,0,9,220,101,0,0,13,106,25,15,59,255,40,3
843,0,0,0,0,184,74,0,0,9,64,16,0,30,255,33,0
844,0,0,0,0,159,78,3,0,12,64,7,11,17,255,57,0
845,0,0,0,2,167,85,22,0,14,88,6,8,50,255,89,5
846,0,0,0,7,213,89,23,0,32,102,0,5,82,255,90,10
847,0,0,0,4,242,91,7,0,55,92,0,24,101,255,63,15
848,0,0,0,0,227,74,0,0,27,39,0,24,105,255,34,22
849,0,0,0,0,201,67,0,0,2,54,0,20,103,255,6,24
850,0,0,0,0,183,99,0,0,9,49,0,11,104,242,21,17
851,0,0,0,1,154,119,0,0,16,86,0,13,105,188,24,24
852,0,0,3,2,136,108,0,0,54,86,0,11,91,147,29,31
853,0,0,16,0,111,93,0,0,74,67,0,14,67,125,31,20
854,0,0,2,0,80,97,0,0,47,72,0,19,41,121,34,4
855,0,0,0,6,54,94,0,0,34,104,0,24,27,125,36,0
856,0,0,0,31,48,71,0,0,40,156,0,16,14,130,17,0
857,0,4,0,52,61,54,0,0,28,209,0,25,2,143,12,0
858,0,0,0,75,80,54,0,0,16,254,0,28,12,160,22,20
859,0,0,0,100,107,58,0,0,22,255,0,21,28,175,19,0
860,0,0,0,119,146,67,0,0,27,255,0,15,37,185,16,0
861,0,0,0,145,160,88,0,0,41,255,0,19,50,189,8,0
862,0,0,0,173,128,111,0,0,23,255,0,19,60,189,33,14
863,0,0,0,199,112,113,0,0,12,255,0,7,66,183,44,5
864,0,0,0,223,126,109,0,0,26,255,0,0,67,172,47,0
865,0,0,4,233,137,111,0,0,52,255,0,18,62,162,32,4
866,0,0,23,239,132,115,0,0,88,255,0,34,59,152,65,0
867,0,0,41,234,121,100,0,0,117,255,0,37,60,146,20,0
868,0,0,21,214,117,62,0,0,82,255,0,38,63,163,6,0
869,0,5,16,195,118,39,0,2,73,255,0,27,62,177,0,0
870,0,0,12,187,122,42,0,0,66,255,0,16,56,182,7,0
871,0,0,16,190,123,61,0,0,74,255,0,4,49,176,0,0
872,0,0,21,179,123,77,0,0,84,255,0,18,37,170,0,0
873,0,0,23,154,111,98,0,0,85,255,0,36,18,159,6,0
874,0,0,41,106,85,100,0,0,119,255,0,56,3,150,75,0
875,0,0,41,67,59,83,0,0,118,244,5,52,0,161,18,0
876,0,0,46,52,63,41,0,0,124,211,22,29,20,190,44,25
877,0,0,40,37,90,18,0,0,114,177,22,34,59,195,40,0
878,0,0,26,21,116,21,0,0,92,134,15,29,88,216,45,0
879,0,0,15,0,151,40,0,0,70,78,16,26,105,227,43,2
880,0,0,6,0,164,60,0,16,55,41,9,27,101,243,10,1
881,0,0,0,0,179,70,0,0,41,36,0,30,86,253,72,12
882,0,0,0,0,202,79,0,0,31,21,0,32,74,253,7,1
883,0,0,0,0,197,80,0,0,38,22,0,21,68,235,12,11
884,0,0,0,0,187,83,0,0,41,21,0,1,69,219,19,19
885,0,0,0,0,191,104,0,0,37,34,0,0,70,207,20,23
886,0,0,0,0,186,118,0,0,23,33,0,0,70,203,22,32
887,0,0,0,0,166,103,0,0,10,35,0,0,81,211,21,39
888,0,0,0,0,156,80,0,0,15,21,0,0,100,222,25,21
889,0,0,0,0,164,61,0,0,4,56,0,0,120,227,47,45
890,0,0,0,0,198,47,2,0,1,9,0,11,129,224,53,36
891,0,0,0,0,228,38,0,0,10,14,0,27,132,222,50,43
892,0,0,0,0,255,37,0,0,15,29,0,40,140,224,41,37
893,0,0,0,0,255,31,0,0,32,37,0,33,138,232,26,11
894,0,0,8,0,255,25,0,0,62,62,0,6,128,236,6,0
895,0,0,8,0,254,12,0,0,56,46,0,0,130,233,2,0
896,0,0,0,0,255,10,0,0,48,41,0,0,127,229,14,0
897,0,0,0,0,255,25,0,0,47,44,0,2,123,223,48,0
898,0,0,0,0,255,60,0,0,18,66,0,24,124,224,6,17
899,0,0,0,0,255,90,0,0,20,75,8,29,128,231,3,13
900,0,2,0,0,255,90,0,0,27,64,19,32,125,236,16,24
901,0,0,0,0,234,89,0,0,16,32,23,32,105,242,27,17
902,0,0,0,0,232,107,0,0,1,11,21,21,70,247,11,0
903,0,0,0,0,235,148,0,0,4,1,17,13,55,244,15,11
904,0,0,0,0,226,171,0,0,68,10,16,15,51,240,1,1
905,0,0,0,0,225,160,0,0,9,38,15,5,53,235,23,0
906,0,0,0,0,247,117,0,0,2,63,14,0,61,228,30,4
907,0,0,0,0,255,81,0,0,0,84,9,0,65,222,22,0
908,0,0,0,0,255,42,0,0,20,87,47,13,72,212,25,0
909,0,0,0,0,232,39,0,0,14,82,0,12,72,212,25,0
910,0,0,0,0,196,16,0,0,12,57,0,0,75,227,17,0
911,0,0,0,0,175,33,0,0,20,3,0,2,79,249,41,0
912,0,0,0,0,167,84,0,0,28,20,0,7,79,255,32,4
913,0,0,0,0,163,114,0,0,26,41,1,14,79,255,42,0
914,0,0,0,0,159,127,0,0,27,56,0,23,77,255,41,6
915,0,0,0,0,142,154,7,0,24,56,0,25,60,255,30,0
916,0,0,0,0,124,138,0,0,33,25,5,10,35,255,19,2
917,0,0,0,0,112,99,0,0,21,29,16,13,20,255,6,14
918,0,0,0,0,128,14,0,0,5,51,35,27,0,255,0,27
919,0,0,0,0,156,57,0,0,10,45,37,17,0,255,10,17
920,0,0,0,0,160,54,0,0,27,28,32,4,0,235,34,9
921,0,0,0,0,146,26,0,0,26,33,17,6,0,195,45,8
922,0,0,0,0,119,18,0,0,29,16,6,19,10,159,41,13
923,0,0,0,0,97,27,0,0,32,10,0,16,28,133,34,5
924,0,0,0,0,96,37,0,0,20,11,0,10,40,124,16,2
925,0,0,0,0,92,46,0,0,10,3,0,7,49,129,1,2
926,0,0,0,0,86,54,0,0,1,13,0,63,52,138,16,16
927,0,0,0,0,65,68,0,0,25,51,0,18,52,168,12,11
928,0,0,20,0,48,79,0,0,81,31,0,42,44,182,10,20
929,0,0,43,0,55,86,0,0,121,25,0,52,36,194,8,23
930,0,0,48,0,54,85,0,0,127,36,0,48,19,217,15,10
931,0,0,47,0,57,72,21,0,125,48,0,34,0,227,10,0
932,0,0,57,0,49,42,0,0,144,59,0,11,2,244,4,5
933,0,0,79,0,39,9,0,0,183,72,0,18,24,255,0,10
934,0,0,97,0,38,0,0,0,216,58,13,25,44,252,0,16
935,0,0,127,0,24,0,0,0,255,32,0,22,49,227,0,38
936,0,0,153,0,5,0,0,0,255,26,0,36,34,182,0,50
937,0,0,183,0,0,0,0,0,255,36,0,42,14,140,0,30
938,0,0,218,0,0,0,0,0,255,45,0,39,7,110,0,10
939,0,0,255,0,0,0,0,0,255,48,0,31,10,92,0,18
940,0,0,255,0,0,0,0,0,255,22,0,20,21,95,0,24
941,0,0,255,0,0,0,0,0,255,48,0,25,32,105,0,4
942,0,5,255,0,0,0,0,0,255,66,0,34,32,124,0,9
943,0,0,255,0,0,0,0,0,255,75,0,26,24,156,11,14
944,0,0,255,0,0,0,0,0,255,70,0,26,17,161,2,25
945,0,0,255,12,0,3,0,0,255,116,5,38,1,189,0,20
946,0,0,255,19,0,6,0,0,255,129,10,46,0,204,22,21
947,0,0,255,15,0,2,0,0,255,117,12,48,0,201,0,9
948,0,4,255,3,0,0,0,0,255,91,4,66,0,189,0,18
949,0,15,255,0,0,0,0,0,255,59,0,84,0,178,0,29
950,0,25,255,0,0,1,0,0,255,52,0,105,0,191,11,33
951,0,34,255,0,0,0,0,0,255,27,1,119,16,192,18,82
952,0,41,255,0,0,0,0,0,255,58,0,132,41,175,67,0
953,0,48,255,0,0,0,0,0,255,45,0,151,49,172,12,0
954,0,57,255,0,0,0,0,0,255,24,0,163,45,167,25,0
955,0,75,255,0,0,0,0,0,255,45,0,199,35,143,16,0
956,0,101,255,3,0,0,0,0,255,91,3,246,13,122,15,16
957,0,123,255,0,0,0,0,0,255,76,1,255,0,96,7,26
958,0,137,255,0,9,0,0,0,255,93,0,255,0,86,3,7
959,0,140,255,0,22,0,0,0,255,41,0,255,0,87,6,26
960,0,135,255,0,20,0,0,0,255,77,2,255,1,79,0,27
961,0,125,255,0,17,0,0,0,255,81,4,255,3,75,0,33
962,0,107,255,2,13,0,0,0,255,88,0,254,0,72,42,25
963,0,88,255,0,4,0,0,0,255,83,0,222,0,70,26,16
964,0,74,255,0,3,0,0,0,255,52,0,197,0,57,29,19
965,0,61,255,0,4,0,0,0,255,58,0,172,8,32,2,1
966,0,48,255,9,11,0,0,0,255,104,0,144,21,36,0,0
967,0,36,255,0,23,15,0,0,255,33,0,120,24,46,0,0
968,0,21,255,0,31,34,0,0,255,36,0,132,29,61,63,0
969,0,8,255,0,38,32,0,0,255,65,0,70,32,87,0,63
970,0,0,255,0,24,9,0,0,255,69,0,52,31,106,0,0
971,0,0,247,0,1,0,0,0,255,55,0,40,31,110,0,9
972,0,0,158,0,13,0,0,0,255,54,0,28,32,110,3,19
973,0,0,96,0,47,0,0,0,211,51,11,15,46,114,21,8
974,0,0,57,0,95,0,0,8,141,36,0,18,68,119,26,9
975,0,0,26,0,127,0,0,0,87,41,0,17,73,95,17,20
976,0,0,0,0,111,2,0,0,30,36,0,2,40,83,0,27
977,0,0,0,0,86,7,0,0,12,43,0,0,14,75,0,12
978,0,0,0,0,76,1,0,0,20,26,0,9,17,68,0,0
979,0,0,0,0,97,14,0,0,19,23,0,32,44,79,11,0
980,0,0,0,0,123,31,0,0,0,47,0,49,87,86,2,1
981,0,0,0,0,127,45,0,0,0,67,0,42,123,99,0,0
982,0,0,0,13,105,48,0,0,2,121,0,8,146,115,4,4
983,0,0,0,13,68,40,0,0,36,119,0,0,164,109,2,6
984,6,0,0,0,15,32,0,0,45,80,0,0,176,107,8,22
985,0,0,5,0,8,40,0,0,54,74,0,0,173,103,9,14
986,0,0,2,0,24,58,0,0,49,40,0,0,154,105,19,0
987,0,0,0,0,38,55,0,0,58,17,0,2,129,115,28,0
988,0,0,0,0,65,47,0,0,35,0,0,5,112,111,18,0
989,0,0,0,0,107,44,0,0,27,9,0,13,89,106,2,3
990,0,0,0,0,111,62,0,0,8,15,0,11,67,95,1,14
991,0,0,0,0,94,82,0,0,19,78,0,8,65,82,3,15
992,0,0,0,0,74,63,0,0,21,56,0,10,80,81,9,3
993,0,0,0,0,79,26,0,0,38,44,0,9,98,94,2,38
994,0,0,0,1,101,38,0,0,17,85,0,9,111,116,0,41
995,0,0,0,0,146,81,0,0,21,73,0,11,111,135,0,31
996,0,0,0,5,200,115,0,0,35,96,0,22,110,143,3,3
997,0,0,0,12,229,142,0,0,37,114,0,31,108,122,0,4
998,0,0,0,22,219,172,0,0,28,136,0,22,111,125,0,11
999,0,0,0,13,194,183,0,0,23,112,0,19,123,129,0,36
1000,0,0,0,5,182,176,0,0,20,95,0,23,130,129,3,34
1001,0,0,0,0,177,146,0,0,70,61,0,26,111,124,0,37
1002,0,0,0,0,161,105,0,0,0,46,0,24,90,117,0,30
1003,0,0,0,0,143,98,0,0,0,31,0,21,71,107,0,24
1004,0,0,0,0,161,91,0,0,0,35,0,24,58,93,0,34
1005,0,0,0,0,187,76,0,0,0,16,0,27,47,86,0,30
1006,0,0,0,0,227,53,0,0,2,40,0,37,36,77,0,2
1007,0,0,0,0,255,44,0,0,4,39,21,48,43,76,0,0
1008,0,0,0,0,255,47,0,0,13,52,0,46,54,79,0,0
1009,0,0,0,0,255,52,0,0,12,94,0,37,71,80,0,0
1010,0,0,0,0,222,74,0,0,0,43,0,25,81,78,0,6
1011,0,0,0,0,167,98,0,0,1,12,0,24,79,60,0,12
1012,0,0,0,0,171,103,0,0,23,49,0,35,77,37,0,22
1013,0,0,0,0,204,91,0,0,17,57,0,48,72,19,0,0
1014,0,0,0,0,234,73,0,0,72,77,0,40,65,0,0,0
1015,0,0,0,0,236,64,0,0,20,35,0,33,63,0,26,0
1016,0,0,0,0,209,80,0,0,5,40,0,31,62,0,0,0
1017,0,0,0,0,184,98,0,0,3,49,0,29,66,0,0,0
1018,0,0,0,0,155,112,0,0,13,55,0,33,74,0,0,1
1019,0,0,0,0,149,90,0,0,0,71,0,28,87,0,0,5
1020,0,0,0,0,161,60,0,0,23,70,0,21,96,0,0,13
